Cod Produto,Nome Produto,Preco Lista,Preco,Base Preco,Ref Marca,Trade Policy,Skuid,Id Listapreco,Canal Venda,Data Alterado
1,Limpador Sanitário,15.5,,,,1,20,1,1,2023-05-17 22:44:12.660000
2,Espanadeira De Plástico,7.7,,,,1,21,1,1,2023-05-17 22:44:12.660000
3,Escova Sanitária,7.7,,,,1,22,1,1,2023-05-17 22:44:12.660000
4,Corda Para Varal De 15 Metros,10.9,,,,1,23,1,1,2023-05-17 22:44:12.660000
5,Escova Sanitária Com Estojo,9.6,,,,1,24,1,1,2023-05-17 22:44:12.660000
6,Corda Para Varal De 10 Metros,10.9,,,,1,25,1,1,2023-05-17 22:44:12.660000
7,Rodo Para Pia,6.0,,,,1,26,1,1,2023-05-17 22:44:12.660000
8,Prendedor De Roupa De Madeira,4.0,,,,1,28,1,1,2023-05-17 22:44:12.660000
9,Água Sanitária Esfrelux 2 litros,7.2,,,,1,146,1,1,2023-05-17 22:44:12.660000
10,Alvejante Sem Cloro Esfrelux 1 litro,4.1,,,,1,147,1,1,2023-05-17 22:44:12.660000
11,Álcool Em Gel Esfrelux 500 ml,10.8,,,,1,148,1,1,2023-05-17 22:44:12.660000
12,Limpa Vidros Esfrelux Spray 500 ml,7.2,,,,1,149,1,1,2023-05-17 22:44:12.660000
13,Prendedor De Roupa Grande,5.4,,,,1,29,1,1,2023-05-17 22:44:12.660000
14,Limpa Vidros Esfrelux Refil 500 ml,3.6,,,,1,150,1,1,2023-05-17 22:44:12.660000
15,Desinfetante Esfrelux Lavanda 500 ml,2.5,,,,1,151,1,1,2023-05-17 22:44:12.660000
16,Desinfetante Esfrelux Floral 500 ml,2.5,,,,1,152,1,1,2023-05-17 22:44:12.660000
17,Desinfetante Esfrelux Citrus 500 ml,2.5,,,,1,153,1,1,2023-05-17 22:44:12.660000
18,Desinfetante Esfrelux Algas Marinhas 500 ml,2.5,,,,1,154,1,1,2023-05-17 22:44:12.660000
19,Capacho Anti-Derrapante,29.0,,,,1,32,1,1,2023-05-17 22:44:12.660000
20,Desinfetante Esfrelux Pinho 500 ml,2.5,,,,1,155,1,1,2023-05-17 22:44:12.660000
21,Desinfetante Esfrelux Eucalipto 500 ml,2.5,,,,1,156,1,1,2023-05-17 22:44:12.660000
22,Tábua De Carne,19.3,,,,1,33,1,1,2023-05-17 22:44:12.660000
23,Desinfetante Esfrelux Lavanda 2 L,6.3,,,,1,157,1,1,2023-05-17 22:44:12.660000
24,Pá Para Lixo Cabo Longo,15.7,,,,1,34,1,1,2023-05-17 22:44:12.660000
25,Desinfetante Esfrelux Floral 2 L,6.3,,,,1,158,1,1,2023-05-17 22:44:12.660000
26,Pá Para Lixo E Espanadeira,16.1,,,,1,35,1,1,2023-05-17 22:44:12.660000
27,Desinfetante Esfrelux Citrus 2 L,6.3,,,,1,159,1,1,2023-05-17 22:44:12.660000
28,Pá Plástica Para Lixo,7.2,,,,1,36,1,1,2023-05-17 22:44:12.660000
29,Desinfetante Esfrelux Algas Marinhas 2 L,6.3,,,,1,160,1,1,2023-05-17 22:44:12.660000
30,Cabide Com 3 Unidades Infantil,7.2,,,,1,37,1,1,2023-05-17 22:44:12.660000
31,Desinfetante Esfrelux Pinho 2 L,6.3,,,,1,161,1,1,2023-05-17 22:44:12.660000
32,Desinfetante Esfrelux Eucalipto 2 L,6.3,,,,1,162,1,1,2023-05-17 22:44:12.660000
33,Cabide Com 3 Unidades Adulto,9.7,,,,1,38,1,1,2023-05-17 22:44:12.660000
34,Limpador Perfumado Esfrelux Sensualidade 500 ml,3.6,,,,1,163,1,1,2023-05-17 22:44:12.660000
35,Mop Refil De Microfibra,37.5,,,,1,39,1,1,2023-05-17 22:44:12.660000
36,Limpador Perfumado Esfrelux Harmonia 500 ml,3.7,,,,1,164,1,1,2023-05-17 22:44:12.660000
37,"Kit Acessórios Para Cabeleireiros Para Tintura Com Pote Para Tintura, Pincel Com Pente e Capa Termoplástica",29.4,,,,1,638,1,1,2023-05-17 22:44:12.660000
38,"Kit Escovas de Cabelo Yellow Hit Tamanhos Variados 40, 35 e 25 mm",120.7,,,,1,640,1,1,2023-05-17 22:44:12.660000
39,Kit Escovas De Cabelo Para o Dia a Dia,52.5,,,,1,641,1,1,2023-05-17 22:44:12.660000
40,"Kit Escova de Cabelo Atria, Sirius e Adhara",128.8,,,,1,642,1,1,2023-05-17 22:44:12.660000
41,"Kit Escovas De Cabelo Spiral, Miss e Purple Hit",129.1,,,,1,643,1,1,2023-05-17 22:44:12.660000
42,Kit Bamboo Hit Com Escovas De Cabelo e Luva Para Lavar e Massagear a Pele,88.8,,,,1,644,1,1,2023-05-17 22:44:12.660000
43,"Kit Escovas De Cabelo Sensitive, Soft e Thermal Hit",124.6,,,,1,645,1,1,2023-05-17 22:44:12.660000
44,Caixa Com 6 Unidades De Mop Flat Chenille,376.1,,,,1,504,1,1,2023-05-17 22:44:12.660000
45,Kit Escovas De Cabelo Antares De Madeira,93.0,,,,1,646,1,1,2023-05-17 22:44:12.660000
46,Caixa Com 6 Unidades De Mop Refil Chenille,114.7,,,,1,505,1,1,2023-05-17 22:44:12.660000
47,Kit Escovas De Cabelo Antares Plástica,35.7,,,,1,647,1,1,2023-05-17 22:44:12.660000
48,Caixa Com 6 Unidades De Mop Esfregão Absorvente POP,382.7,,,,1,506,1,1,2023-05-17 22:44:12.660000
49,Caixa Com 6 Unidades De Mop Refil Esfregão Absorvente POP,254.7,,,,1,507,1,1,2023-05-17 22:44:12.660000
50,Caixa Com 6 Unidades De Mop Limp Lave,152.6,,,,1,508,1,1,2023-05-17 22:44:12.660000
51,Saco Para Lixo Vip 15 Litros Em Rolo Com 20 Unidades Com 12 Rolos ATACADO,32.2,,,,1,509,1,1,2023-05-17 22:44:12.660000
52,Saco Para Lixo Vip 30 Litros Em Rolo Com 20 Unidades Com 12 Rolos ATACADO,69.7,,,,1,510,1,1,2023-05-17 22:44:12.660000
53,Saco Para Lixo Vip 50 Litros Em Rolo Com 20 Unidades Com 12 Rolos ATACADO,78.8,,,,1,511,1,1,2023-05-17 22:44:12.660000
54,Saco Para Lixo Vip 100 Litros Em Rolo Com 15 Unidades Com 12 Rolos ATACADO,104.0,,,,1,512,1,1,2023-05-17 22:44:12.660000
55,Caixa Com 12 Rolos De Saco Para Lixo Em Rolo De 15 Litros Esfrelux Econômico Com 60 Unidades,123.8,,,,1,513,1,1,2023-05-17 22:44:12.660000
56,Caixa Com 20 Kits De Cabide Adulto Com 3 Unidades Cada,144.8,,,,1,537,1,1,2023-05-17 22:44:12.660000
57,Kit Hora de Cuidar da Roupa Santa Maria,47.3,,,,1,538,1,1,2023-05-17 22:44:12.660000
58,Kit Queridinhos Santa Maria,73.4,,,,1,539,1,1,2023-05-17 22:44:12.660000
59,Kit Essencial Santa Maria,137.5,,,,1,540,1,1,2023-05-17 22:44:12.660000
60,Kit Casa Nova Santa Maria,168.0,,,,1,541,1,1,2023-05-17 22:44:12.660000
61,Caixa Com 60 Pacotes De Esponja Esfrelux Multiuso Com Formato Protetor De Unhas,111.5,,,,1,443,1,1,2023-05-17 22:44:12.660000
62,Caixa Com 60 Pacotes De Esponja Esfrelux Soft Com Formato Protetor De Unhas,155.3,,,,1,444,1,1,2023-05-17 22:44:12.660000
63,Caixa Com 60 Pacotes De Esponja Esfrelux Antiaderente Com Formato Protetor De Unhas,117.7,,,,1,445,1,1,2023-05-17 22:44:12.660000
64,Caixa Com 60 Pacotes De Esponja Esfrelux Multiuso Com Formato Protetor De Unhas Com 3 Unidades,355.4,,,,1,446,1,1,2023-05-17 22:44:12.660000
65,Caixa Com 12 Unidades De Esponja Esfrelux Limpa Fácil Com Cabo,209.7,,,,1,448,1,1,2023-05-17 22:44:12.660000
66,Caixa Com 12 Unidades De Esponja Esfrelux Multiuso Com Cabo,211.4,,,,1,449,1,1,2023-05-17 22:44:12.660000
67,Caixa Com 60 Pacotes De Esponja Esfrelux Multiuso Mega Bloco,149.3,,,,1,450,1,1,2023-05-17 22:44:12.660000
68,Caixa Com 12 Unidades De Esponja Para Banho de Nylon,43.6,,,,1,451,1,1,2023-05-17 22:44:12.660000
69,Caixa Com 60 Unidades De Esponja Splum Para Banho Laqua Leve 3 Pague 2,190.9,,,,1,452,1,1,2023-05-17 22:44:12.660000
70,Caixa Com 24 Unidades De Esponja Splum Para Banho Baby Fragance,115.1,,,,1,453,1,1,2023-05-17 22:44:12.660000
71,Caixa Com 12 Unidades De Esponja Esfrelux Limpa Fácil Sem Cabo,192.6,,,,1,454,1,1,2023-05-17 22:44:12.660000
72,Caixa Com 12 Unidades De Esponja Esfrelux Multiuso Sem Cabo,171.5,,,,1,455,1,1,2023-05-17 22:44:12.660000
73,Caixa Com 24 Unidades De Lava Louças Líquido Esfrelux Neutro De 500 ml,47.52,,,,1,456,1,1,2023-05-17 22:44:12.660000
74,Caixa Com 24 Unidades De Lava Louças Líquido Esfrelux Clear De 500 ml,36.3,,,,1,457,1,1,2023-05-17 22:44:12.660000
75,Caixa Com 24 Unidades De Lava Louças Líquido Esfrelux Limão De 500 ml,36.3,,,,1,458,1,1,2023-05-17 22:44:12.660000
76,Caixa Com 24 Unidades De Lava Louças Líquido Esfrelux Maçã  De 500 ml,36.3,,,,1,459,1,1,2023-05-17 22:44:12.660000
77,Caixa Com 24 Unidades De Lava Louças Líquido Esfrelux Coco De 500 ml,36.3,,,,1,460,1,1,2023-05-17 22:44:12.660000
78,Caixa Com 12 Unidades De Limpador Multiuso Esfrelux Classic 500 ml,36.9,,,,1,461,1,1,2023-05-17 22:44:12.660000
79,Caixa Com 12 Unidades De Limpador Multiuso Esfrelux Forte 500 ml,44.3,,,,1,462,1,1,2023-05-17 22:44:12.660000
80,Caixa Com 12 Unidades De Lava Roupas Líquido Esfrelux 1 L,83.1,,,,1,463,1,1,2023-05-17 22:44:12.660000
81,Caixa Com 6 Unidades De Lava Roupas Líquido Esfrelux 2 L,79.0,,,,1,464,1,1,2023-05-17 22:44:12.660000
82,Escova Antares Madeira Cerdas em Nylon 25 mm,28.8,,,,1,196,1,1,2023-05-17 22:44:12.660000
83,Escova Antares Madeira Cerdas em Nylon 20 mm,26.1,,,,1,197,1,1,2023-05-17 22:44:12.660000
84,Escova Antares Madeira Cerdas em Nylon Meia Bola,15.7,,,,1,198,1,1,2023-05-17 22:44:12.660000
85,Escova Antares Plástica,18.1,,,,1,199,1,1,2023-05-17 22:44:12.660000
86,Escova Antares Esqueleto Retangular,10.7,,,,1,200,1,1,2023-05-17 22:44:12.660000
87,Escova Antares Esqueleto Oval,10.7,,,,1,201,1,1,2023-05-17 22:44:12.660000
88,Pente Para Família Com Gliter Com 3 Unidades Corpus,6.3,,,,1,202,1,1,2023-05-17 22:44:12.660000
89,Pente Para Família Com 3 Unidades Corpus,8.5,,,,1,203,1,1,2023-05-17 22:44:12.660000
90,Escova Flexível All Day Retangular,6.7,,,,1,204,1,1,2023-05-17 22:44:12.660000
91,Escova Flexível All Day Oval,6.7,,,,1,205,1,1,2023-05-17 22:44:12.660000
92,Escova Flexível All Day Plástica,16.9,,,,1,206,1,1,2023-05-17 22:44:12.660000
93,Escova Bellatrix Raquete Quadrada,24.2,,,,1,207,1,1,2023-05-17 22:44:12.660000
94,Escova Bellatrix Raquete Oval,24.2,,,,1,208,1,1,2023-05-17 22:44:12.660000
95,Escova Bellatrix Raquete Oblonga,24.2,,,,1,209,1,1,2023-05-17 22:44:12.660000
96,Escova Bellatrix Esqueleto Jumbo,22.8,,,,1,210,1,1,2023-05-17 22:44:12.660000
97,Escova Bellatrix Esqueleto Retangular,22.8,,,,1,211,1,1,2023-05-17 22:44:12.660000
98,Escova Magic Colors Black Quadrada,21.5,,,,1,212,1,1,2023-05-17 22:44:12.660000
99,Escova Magic Colors White Quadrada,21.5,,,,1,213,1,1,2023-05-17 22:44:12.660000
100,Escova Magic Colors Black Oval,21.5,,,,1,214,1,1,2023-05-17 22:44:12.660000
101,Escova Magic Colors White Oval,21.5,,,,1,215,1,1,2023-05-17 22:44:12.660000
102,Escova Atria ABS Com Tubo Cerâmico e Cerdas Mistas De 40 mm,45.2,,,,1,216,1,1,2023-05-17 22:44:12.660000
103,Escova Atria ABS Com Tubo Cerâmico e Cerdas Mistas De 35 mm,42.3,,,,1,217,1,1,2023-05-17 22:44:12.660000
104,Escova Magic Colors Black White Quadrada,21.5,,,,1,218,1,1,2023-05-17 22:44:12.660000
105,Escova Atria ABS Com Tubo Cerâmico e Cerdas Mistas De 25 mm,37.5,,,,1,219,1,1,2023-05-17 22:44:12.660000
106,Escova Atria ABS Com Tubo Cerâmico e Cerdas Mistas De 20 mm,33.6,,,,1,220,1,1,2023-05-17 22:44:12.660000
107,Escova Magic Colors Black White Oval,21.5,,,,1,221,1,1,2023-05-17 22:44:12.660000
108,Escova Sírus ABS Com Tubo De Alumínio e Cerdas Em Nylon De 40 mm,54.4,,,,1,222,1,1,2023-05-17 22:44:12.660000
109,Escova Sírus ABS Com Tubo De Alumínio e Cerdas Em Nylon De 35 mm,49.6,,,,1,223,1,1,2023-05-17 22:44:12.660000
110,Escova Sírus ABS Com Tubo De Alumínio e Cerdas Em Nylon De 30 mm,42.3,,,,1,224,1,1,2023-05-17 22:44:12.660000
111,Caixa Com 12 Rolos De Saco Para Lixo Em Rolo De 30 Litros Esfrelux Econômico Com 30 Unidades,123.8,,,,1,514,1,1,2023-05-17 22:44:12.660000
112,Caixa Com 12 Rolos De Saco Para Lixo Em Rolo De 50 Litros Esfrelux Econômico Com 30 Unidades,123.8,,,,1,515,1,1,2023-05-17 22:44:12.660000
113,Caixa Com 12 Rolos De Saco Para Lixo Em Rolo De 100 Litros Esfrelux Econômico Com 15 Unidades,123.8,,,,1,516,1,1,2023-05-17 22:44:12.660000
114,Caixa Com 40 Pacotes De Saco Para Lixo De Pia E Banheiro Esfrelux Plus Com 20 Unidades,167.7,,,,1,517,1,1,2023-05-17 22:44:12.660000
115,Caixa Com 40 Pacotes De Saco Para Lixo Esfrelux Plus Com 15 Litros Em Almofada Com 20 Unidades,138.3,,,,1,518,1,1,2023-05-17 22:44:12.660000
116,Caixa Com 40 Pacotes De Saco Para Lixo Esfrelux Plus Com 30 Litros Em Almofada Com 10 Unidades,138.3,,,,1,519,1,1,2023-05-17 22:44:12.660000
117,Caixa Com 40 Pacotes De Saco Para Lixo Esfrelux Plus Com 50 Litros Em Almofada Com 10 Unidades,138.3,,,,1,520,1,1,2023-05-17 22:44:12.660000
118,Caixa Com 40 Pacotes De Saco Para Lixo Esfrelux Plus Com 100 Litros Em Almofada Com 5 Unidades,136.9,,,,1,521,1,1,2023-05-17 22:44:12.660000
119,Caixa Com 40 Pacotes De Saco Para Lixo Esfrelux Plus Com 200 Litros Em Almofada Com 5 Unidades,199.0,,,,1,522,1,1,2023-05-17 22:44:12.660000
120,Caixa Com 36 Unidades De Escova Multiuso Oval,156.2,,,,1,523,1,1,2023-05-17 22:44:12.660000
121,Caixa Com 36 Unidades De Escova Multiuso Retangular,195.9,,,,1,524,1,1,2023-05-17 22:44:12.660000
122,Caixa Com 24 Unidades De Desentupidor De Pia,184.8,,,,1,526,1,1,2023-05-17 22:44:12.660000
123,Caixa Com 12 Unidades De Desentupidor Sanitário,176.4,,,,1,527,1,1,2023-05-17 22:44:12.660000
124,Caixa Com 12 Unidades De Limpador Sanitário,66.5,,,,1,528,1,1,2023-05-17 22:44:12.660000
125,Caixa Com 24 Unidades De Espanadeira De Plástico,168.8,,,,1,529,1,1,2023-05-17 22:44:12.660000
126,Caixa Com 12 Unidades De Escova Sanitária,69.3,,,,1,530,1,1,2023-05-17 22:44:12.660000
127,Caixa Com 6 Unidades De Escova Sanitária Com Estojo,65.6,,,,1,531,1,1,2023-05-17 22:44:12.660000
128,Caixa Com 12 Unidades De Tábua De Carne,200.9,,,,1,532,1,1,2023-05-17 22:44:12.660000
129,Caixa Com 24 Unidades De Pá Para Lixo Cabo Longo,315.8,,,,1,533,1,1,2023-05-17 22:44:12.660000
130,Caixa Com 12 Unidades De Pá Para Lixo E Espanadeira,181.5,,,,1,534,1,1,2023-05-17 22:44:12.660000
131,Caixa Com 24 Unidades De Pá Plástica Para Lixo,161.3,,,,1,535,1,1,2023-05-17 22:44:12.660000
132,Esponja Esfrelux Multiuso Sem Cabo,15.7,,,,1,395,1,1,2023-05-17 22:44:12.660000
133,Caixa Com 12 Unidades De Vassoura Lava Casa Plástica Uso Externo Com Cabo,275.5,,,,1,396,1,1,2023-05-17 22:44:12.660000
134,Caixa Com 12 Unidades De Vassoura Phenix Multiuso Com Cabo,142.4,,,,1,397,1,1,2023-05-17 22:44:12.660000
135,Caixa Com 12 Unidades De Vassoura Tutty Multiuso Com Cabo,264.3,,,,1,398,1,1,2023-05-17 22:44:12.660000
136,Caixa Com 12 Unidades De Vassoura Varre Casa Uso Interno Com Cabo,177.7,,,,1,399,1,1,2023-05-17 22:44:12.660000
137,Caixa Com 12 Unidades De Vassoura Piaçalux Com Cabo,197.9,,,,1,401,1,1,2023-05-17 22:44:12.660000
138,Caixa Com 12 Unidades De Vassoura Terreiro Com Cabo,304.7,,,,1,402,1,1,2023-05-17 22:44:12.660000
139,Caixa Com 12 Unidades De Vassoura Lava Casa Plástica Uso Externo Sem Cabo,179.5,,,,1,403,1,1,2023-05-17 22:44:12.660000
140,Caixa Com 12 Unidades De Vassoura Phenix Multiuso Sem Cabo,118.9,,,,1,404,1,1,2023-05-17 22:44:12.660000
141,Caixa Com 12 Unidades De Vassoura Tutty Multiuso Sem Cabo,183.3,,,,1,405,1,1,2023-05-17 22:44:12.660000
142,Caixa Com 12 Unidades De Vassoura Varre Casa Uso Interno Sem Cabo,192.6,,,,1,406,1,1,2023-05-17 22:44:12.660000
143,Caixa Com 12 Unidades De Vassoura Piaçalux Sem Cabo,139.8,,,,1,408,1,1,2023-05-17 22:44:12.660000
144,Caixa Com 12 Unidades De Vassoura Terreiro Sem Cabo,246.6,,,,1,409,1,1,2023-05-17 22:44:12.660000
145,Caixa Com 12 Unidades De Rodo Multiuso Com Cabo 30 Cm,180.3,,,,1,410,1,1,2023-05-17 22:44:12.660000
146,Caixa Com 12 Unidades De Rodo Multiuso Com Cabo 40 Cm,232.2,,,,1,411,1,1,2023-05-17 22:44:12.660000
147,Caixa Com 12 Unidades De Rodo Multiuso Com Cabo 60 Cm,271.9,,,,1,412,1,1,2023-05-17 22:44:12.660000
148,Rodo Multiuso Vip 30 Cm Com Cabo Com 12 Unidades ATACADO,166.5,,,,1,413,1,1,2023-05-17 22:44:12.660000
149,Rodo Multiuso Vip 40 Cm Com Cabo Com 12 Unidades ATACADO,170.3,,,,1,414,1,1,2023-05-17 22:44:12.660000
150,Caixa Com 12 Unidades De Rodo Multiuso 30 Cm Sem Cabo,139.8,,,,1,415,1,1,2023-05-17 22:44:12.660000
151,Caixa Com 12 Unidades De Rodo Multiuso 40 Cm Sem Cabo,153.0,,,,1,416,1,1,2023-05-17 22:44:12.660000
152,Caixa Com 12 Unidades De Rodo Multiuso 60 Cm Sem Cabo,258.6,,,,1,417,1,1,2023-05-17 22:44:12.660000
153,Rodo Multiuso Vip 30 Cm Sem Cabo Com 12 Unidades ATACADO,108.4,,,,1,418,1,1,2023-05-17 22:44:12.660000
154,Rodo Multiuso Vip 40 Cm Sem Cabo Com 12 Unidades ATACADO,112.2,,,,1,419,1,1,2023-05-17 22:44:12.660000
155,Caixa Com 24 Unidades De Esponja Splum Vegetal Pedaço Pequeno,130.7,,,,1,420,1,1,2023-05-17 22:44:12.660000
156,Esponja Splum Para Banho Laqua Unitária Santa Maria,2.1,,,,1,77,1,1,2023-05-17 22:44:12.660000
157,Saco Para Lixo Em Rolo De 15 Litros Esfrelux Econômico Com 60 Unidades Santa Maria,12.1,,,,1,78,1,1,2023-05-17 22:44:12.660000
158,Saco Para Lixo Em Rolo De 30 Litros Esfrelux Econômico Com 30 Unidades Santa Maria,12.1,,,,1,79,1,1,2023-05-17 22:44:12.660000
159,Saco Para Lixo Em Rolo De 50 Litros Esfrelux Econômico Com 30 Unidades Santa Maria,12.1,,,,1,80,1,1,2023-05-17 22:44:12.660000
160,Saco Para Lixo Em Rolo De 100 Litros Esfrelux Econômico Com 15 Unidades Santa Maria,12.1,,,,1,81,1,1,2023-05-17 22:44:12.660000
161,Saco Para Lixo De Pia E Banheiro Esfrelux Plus Com 20 Unidades Santa Maria,6.0,,,,1,82,1,1,2023-05-17 22:44:12.660000
162,Saco Para Lixo Esfrelux Azul Com 15 Litros Em Rolo Com 60 Unidades Santa Maria,12.1,,,,1,83,1,1,2023-05-17 22:44:12.660000
163,Saco Para Lixo Esfrelux Azul Com 30 Litros Em Rolo Com 30 Unidades Santa Maria,12.1,,,,1,84,1,1,2023-05-17 22:44:12.660000
164,Saco Para Lixo Esfrelux Azul Com 50 Litros Em Rolo Com 30 Unidades Santa Maria,12.1,,,,1,85,1,1,2023-05-17 22:44:12.660000
165,Saco Para Lixo Esfrelux Azul Com 100 Litros Em Rolo Com 15 Unidades Santa Maria,12.1,,,,1,86,1,1,2023-05-17 22:44:12.660000
166,Saco Para Lixo Esfrelux Plus Com 15 Litros Em Rolo Com 40 Unidades Santa Maria,13.3,,,,1,87,1,1,2023-05-17 22:44:12.660000
167,Saco Para Lixo Esfrelux Plus Com 30 Litros Em Rolo Com 50 Unidades Santa Maria,19.3,,,,1,88,1,1,2023-05-17 22:44:12.660000
168,Saco Para Lixo Esfrelux Plus Com 50 Litros Em Rolo Com 50 Unidades Santa Maria,21.9,,,,1,89,1,1,2023-05-17 22:44:12.660000
169,Saco Para Lixo Esfrelux Plus Com 100 Litros Em Rolo Com 25 Unidades Santa Maria,21.9,,,,1,90,1,1,2023-05-17 22:44:12.660000
170,Saco Para Lixo Esfrelux Plus Com 200 Litros Em Rolo Com 25 Unidades Santa Maria,28.2,,,,1,91,1,1,2023-05-17 22:44:12.660000
171,Saco Para Lixo Esfrelux Plus Com 15 Litros Em Almofada Com 20 Unidades Santa Maria,6.0,,,,1,92,1,1,2023-05-17 22:44:12.660000
172,Rolo Adesivo Esfrelux,15.6,,,,1,97,1,1,2023-05-17 22:44:12.660000
173,Luvas Multiuso Forradas Tamanho P,9.1,,,,1,98,1,1,2023-05-17 22:44:12.660000
174,Luvas Multiuso Forradas Tamanho M,9.1,,,,1,99,1,1,2023-05-17 22:44:12.660000
