Cod Produto,Nome Produto,Preco Lista,Preco,Base Preco,Ref Marca,Trade Policy,Skuid,Id Listapreco,Canal Venda,Data Alterado
357,Espanador Sintético De 30 Cm,20.8,,,,1,12,1,1,2023-05-17 22:44:12.660000
358,Amaciante Amacilux Concentrado Salmon Soft 500 ml,6.6,,,,1,140,1,1,2023-05-17 22:44:12.660000
359,Espanador Pena De 30 Cm,41.5,,,,1,13,1,1,2023-05-17 22:44:12.660000
360,Amaciante Amacilux Concentrado Purple Soft 500 ml,6.6,,,,1,141,1,1,2023-05-17 22:44:12.660000
361,Espanador Pena De 40 Cm,72.5,,,,1,14,1,1,2023-05-17 22:44:12.660000
362,Facilitador De Passar Roupas Amacilux Spray 500 ml,8.7,,,,1,142,1,1,2023-05-17 22:44:12.660000
363,Escova Multiuso Oval,6.0,,,,1,15,1,1,2023-05-17 22:44:12.660000
364,Facilitador De Passar Roupas Amacilux Refil 500 ml,3.6,,,,1,143,1,1,2023-05-17 22:44:12.660000
365,Escova Multiuso Retangular,7.2,,,,1,16,1,1,2023-05-17 22:44:12.660000
366,Escova Multiuso Pequena,6.3,,,,1,17,1,1,2023-05-17 22:44:12.660000
367,Água Sanitária Esfrelux 1 litro,4.2,,,,1,145,1,1,2023-05-17 22:44:12.660000
368,Desentupidor De Pia,9.1,,,,1,18,1,1,2023-05-17 22:44:12.660000
369,Desentupidor Sanitário,12.5,,,,1,19,1,1,2023-05-17 22:44:12.660000
370,Caixa Com 6 Unidades De Desinfetante Esfrelux Pinho 2 L,34.2,,,,1,488,1,1,2023-05-17 22:44:12.660000
371,Caixa Com 6 Unidades De Desinfetante Esfrelux Eucalipto 2 L,34.2,,,,1,489,1,1,2023-05-17 22:44:12.660000
372,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Sensualidade 500 ml,38.4,,,,1,490,1,1,2023-05-17 22:44:12.660000
373,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Harmonia 500 ml,38.4,,,,1,491,1,1,2023-05-17 22:44:12.660000
374,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Emoção 500 ml,38.4,,,,1,492,1,1,2023-05-17 22:44:12.660000
375,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Mistérios 500 ml,38.4,,,,1,493,1,1,2023-05-17 22:44:12.660000
376,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Frescor 500 ml,38.4,,,,1,494,1,1,2023-05-17 22:44:12.660000
377,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Sensualidade 1 L,55.9,,,,1,495,1,1,2023-05-17 22:44:12.660000
378,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Harmonia 1 L,55.9,,,,1,496,1,1,2023-05-17 22:44:12.660000
379,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Emoção 1 L,55.9,,,,1,497,1,1,2023-05-17 22:44:12.660000
380,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Mistérios 1 L Com 12 Unidades ATACADO,55.9,,,,1,498,1,1,2023-05-17 22:44:12.660000
381,Caixa Com 12 Unidades De Limpador Perfumado Esfrelux Frescor 1 L,55.9,,,,1,499,1,1,2023-05-17 22:44:12.660000
382,Caixa Com 6 Unidades De Mop Flat Dupla Face,647.1,,,,1,500,1,1,2023-05-17 22:44:12.660000
383,Caixa Com 6 Unidades De Mop Refil Flat Dupla Face,286.0,,,,1,501,1,1,2023-05-17 22:44:12.660000
384,Caixa Com 6 Unidades De Mop Flat Microfibra,403.7,,,,1,502,1,1,2023-05-17 22:44:12.660000
385,Caixa Com 6 Unidades De Mop Refil Flat Microfibra,111.9,,,,1,503,1,1,2023-05-17 22:44:12.660000
386,Kit Cabide Para Camisas Com 9 unidades Santa Maria,26.1,,,,1,631,1,1,2023-05-17 22:44:12.660000
387,Kit Cabide Para Camisas Com 18 unidades Santa Maria,52.3,,,,1,632,1,1,2023-05-17 22:44:12.660000
388,Kit Cabide Para Camisas Com 27 unidades Santa Maria,78.3,,,,1,633,1,1,2023-05-17 22:44:12.660000
389,Kit Cabide Para Camisas Com 36 unidades Santa Maria,104.4,,,,1,634,1,1,2023-05-17 22:44:12.660000
390,"Kit Escovas De Cabelo Bellatrix Quadrada, Oval e Oblonga",65.3,,,,1,635,1,1,2023-05-17 22:44:12.660000
391,"Kit Escovas De Cabelo Glam Hit Quadrada, Oval e Oblonga",69.0,,,,1,636,1,1,2023-05-17 22:44:12.660000
392,Kit Cílios Postiços Com Formatos e Tamanhos Diferentes,16.3,,,,1,639,1,1,2023-05-17 22:44:12.660000
393,Caixa Com 24 Unidades De Esponja Splum Vegetal Pedaço Médio,144.5,,,,1,421,1,1,2023-05-17 22:44:12.660000
394,Caixa Com 24 Unidades De Esponja Splum Vegetal Oval Atoalhada,197.5,,,,1,422,1,1,2023-05-17 22:44:12.660000
395,Caixa Com 24 Unidades De Esponja Splum Vegetal In Natura Grande,224.2,,,,1,423,1,1,2023-05-17 22:44:12.660000
396,Caixa Com 24 Unidades De Esponja Splum Para Banho Fragrance,165.6,,,,1,424,1,1,2023-05-17 22:44:12.660000
397,Caixa Com 24 Unidades De Esponja Splum Para Banho Delicata,102.4,,,,1,425,1,1,2023-05-17 22:44:12.660000
398,Caixa Com 12 Pacotes De Esponja Splum Para Banho  Delicata,166.5,,,,1,426,1,1,2023-05-17 22:44:12.660000
399,Caixa Com 24 Unidades De Esponja Splum Para Banho Massageadora,110.8,,,,1,427,1,1,2023-05-17 22:44:12.660000
400,Caixa Com 24 Unidades De Esponja Splum Para Banho Baby,117.7,,,,1,428,1,1,2023-05-17 22:44:12.660000
401,Caixa Com 24 Unidades De Esponja Splum Para Banho Esfoliante,110.8,,,,1,429,1,1,2023-05-17 22:44:12.660000
402,Caixa Com 24 Unidades De Esponja Splum Para Banho Massageadora e Esfoliante,194.6,,,,1,430,1,1,2023-05-17 22:44:12.660000
403,Caixa Com 60 Unidades De Esponja Splum Para Banho Laqua Unitária,80.7,,,,1,431,1,1,2023-05-17 22:44:12.660000
404,Caixa Com 60 Pacotes De Esponja Esfrelux Lisa Com 2 Unidades,143.9,,,,1,432,1,1,2023-05-17 22:44:12.660000
405,Caixa Com 60 Pacotes De Esponja Esfrelux Crespa Com 2 Unidades,143.9,,,,1,433,1,1,2023-05-17 22:44:12.660000
406,Caixa Com 60 Pacotes De Esponja Esfrelux Dupla Face Com 2 Unidades,143.9,,,,1,434,1,1,2023-05-17 22:44:12.660000
407,Caixa Com 60 Pacotes De Esponja Esfrelux Multiuso,68.0,,,,1,435,1,1,2023-05-17 22:44:12.660000
408,Caixa Com 60 Pacotes De Esponja Esfrelux Multiuso Leve 4 Pague 3,165.4,,,,1,436,1,1,2023-05-17 22:44:12.660000
409,Caixa Com 60 Pacotes De Esponja Esfrelux Antiaderente,75.6,,,,1,437,1,1,2023-05-17 22:44:12.660000
410,Caixa Com 24 Pacotes De Esponja Esfrelux Limp Car,74.3,,,,1,438,1,1,2023-05-17 22:44:12.660000
411,Caixa Com 60 Pacotes De Esponja Esfrelux Multiuso com 3 Unidades,277.6,,,,1,439,1,1,2023-05-17 22:44:12.660000
412,Caixa Com 60 Pacotes De Esponja Esfrelux Soft,75.6,,,,1,440,1,1,2023-05-17 22:44:12.660000
413,Caixa Com 60 Pacotes De Esponja Esfrelux Antiaderente Com 3 Unidades,244.3,,,,1,441,1,1,2023-05-17 22:44:12.660000
414,Caixa Com 60 Pacotes De Esponja Esfrelux Soft Com 3 Unidades,244.3,,,,1,442,1,1,2023-05-17 22:44:12.660000
415,Caixa Com 60 Pacotes De Esponja Esfrelux Maxi Lemon,196.3,,,,1,447,1,1,2023-05-17 22:44:12.660000
416,SACO P/ LIXO AZUL 100 LTS EM ROLO (12 ROLOS C/ 15 UN),107.2,,,,1,791,1,1,2023-05-17 22:44:12.660000
417,Caixa Com 6 Unidades De Escova Bamboo Hit P,140.2,,,,1,612,1,1,2023-05-17 22:44:12.660000
418,Caixa Com 6 Unidades De Escova Bamboo Hit M,242.0,,,,1,613,1,1,2023-05-17 22:44:12.660000
419,Caixa Com 6 Unidades De Escova Bamboo Hit G,272.2,,,,1,614,1,1,2023-05-17 22:44:12.660000
420,Caixa Com 6 Unidades De Escova Bamboo Hit Quadrada,194.9,,,,1,615,1,1,2023-05-17 22:44:12.660000
421,Caixa Com 6 Unidades De Escova Bamboo Hit Oval,167.4,,,,1,616,1,1,2023-05-17 22:44:12.660000
422,Caixa Com 6 Unidades De Escova Brilliance Hit 35 mm,183.1,,,,1,617,1,1,2023-05-17 22:44:12.660000
423,Caixa Com 6 Unidades De Escova Long Thermal Hit 35 mm,305.9,,,,1,618,1,1,2023-05-17 22:44:12.660000
424,Caixa Com 12 Unidades De Limpador Concentrado Perfumado Talco,99.5,,,,1,679,1,1,2023-05-17 22:44:12.660000
425,Caixa Com 6 Unidades De Escova Purple Hit 20 mm,132.6,,,,1,619,1,1,2023-05-17 22:44:12.660000
426,Limpador Concentrado Perfumado Lavanda,9.2,,,,1,680,1,1,2023-05-17 22:44:12.660000
427,Caixa Com 6 Unidades De Escova Glam Hit Quadrada,111.8,,,,1,620,1,1,2023-05-17 22:44:12.660000
428,Caixa Com 6 Unidades De Escova Glam Hit Oval,100.2,,,,1,621,1,1,2023-05-17 22:44:12.660000
429,Caixa Com 12 Unidades De Limpador Concentrado Perfumado Lavanda,99.5,,,,1,681,1,1,2023-05-17 22:44:12.660000
430,Caixa Com 6 Unidades De Escova Glam Hit Oblonga,135.8,,,,1,622,1,1,2023-05-17 22:44:12.660000
431,Caixa Com 6 Unidades De Escova Glam Hit Quadrada White,111.8,,,,1,623,1,1,2023-05-17 22:44:12.660000
432,Caixa Com 6 Unidades De Escova Glam Hit Oval White,135.8,,,,1,624,1,1,2023-05-17 22:44:12.660000
433,Caixa Com 6 Unidades De Escova Glam Hit Oblonga White,77.9,,,,1,625,1,1,2023-05-17 22:44:12.660000
434,Caixa Com 6 Unidades De Escova Mega Hair,135.8,,,,1,626,1,1,2023-05-17 22:44:12.660000
435,Limpador Concentrado Perfumado Petcare,9.2,,,,1,682,1,1,2023-05-17 22:44:12.660000
436,Caixa Com 12 Unidades De Limpador Concentrado Perfumado Petcare,99.5,,,,1,683,1,1,2023-05-17 22:44:12.660000
437,Aromatizante De Ambiente Intense Spray 120 ml,10.7,,,,1,686,1,1,2023-05-17 22:44:12.660000
438,Caixa Com 12 Unidades De Aromatizante De Ambiente Intense Spray 120 ml,115.7,,,,1,687,1,1,2023-05-17 22:44:12.660000
439,Aromatizante De Ambiente Magia Spray 120 ml,10.7,,,,1,690,1,1,2023-05-17 22:44:12.660000
440,Caixa Com 12 Unidades De Aromatizante De Ambiente Black ml,115.7,,,,1,691,1,1,2023-05-17 22:44:12.660000
441,Caixa Com 12 Unidades De Aromatizante De Ambiente Magia Spray 120 ml,115.7,,,,1,692,1,1,2023-05-17 22:44:12.660000
442,Aromatizante De Ambiente Black 120 ml,10.7,,,,1,693,1,1,2023-05-17 22:44:12.660000
443,Mop Flat Chenille,72.6,,,,1,45,1,1,2023-05-17 22:44:12.660000
444,Mop Refil Chenille,27.5,,,,1,46,1,1,2023-05-17 22:44:12.660000
445,Mop Esfregão Absorvente POP,72.5,,,,1,47,1,1,2023-05-17 22:44:12.660000
446,Mop Refil Esfregão Absorvente POP,24.1,,,,1,48,1,1,2023-05-17 22:44:12.660000
447,Mop Limp Lav,30.2,,,,1,49,1,1,2023-05-17 22:44:12.660000
448,Balde Com Escorredor,65.2,,,,1,50,1,1,2023-05-17 22:44:12.660000
449,Rodinho De Pia,14.8,,,,1,51,1,1,2023-05-17 22:44:12.660000
450,Escova Lava Louças,14.8,,,,1,52,1,1,2023-05-17 22:44:12.660000
451,Rodo Multiuso Vip 30 Cm Com Cabo,17.0,,,,1,53,1,1,2023-05-17 22:44:12.660000
452,Rodo Multiuso Vip 40 Cm Com Cabo,18.1,,,,1,54,1,1,2023-05-17 22:44:12.660000
453,Mop Flat Microfibra,84.1,,,,1,55,1,1,2023-05-17 22:44:12.660000
454,Mop Refil Flat Microfibra,1.6,,,,1,56,1,1,2023-05-17 22:44:12.660000
455,Luvas Multiuso Vip Tamanho P Com 2 Unidades,5.9,,,,1,57,1,1,2023-05-17 22:44:12.660000
456,Luvas Multiuso Vip Tamanho M Com 2 Unidades,5.9,,,,1,58,1,1,2023-05-17 22:44:12.660000
457,Luvas Multiuso Vip Tamanho G Com 2 Unidades,5.9,,,,1,59,1,1,2023-05-17 22:44:12.660000
458,Saco Para Lixo Vip 15 Litros Em Rolo Com 20 Unidades,4.7,,,,1,60,1,1,2023-05-17 22:44:12.660000
459,Saco Para Lixo Vip 30 Litros Em Rolo Com 20 Unidades,6.1,,,,1,61,1,1,2023-05-17 22:44:12.660000
460,Saco Para Lixo Vip 50 Litros Em Rolo Com 20 Unidades,7.5,,,,1,62,1,1,2023-05-17 22:44:12.660000
461,Saco Para Lixo Vip 100 Litros Em Rolo Com 15 Unidades,10.0,,,,1,63,1,1,2023-05-17 22:44:12.660000
462,Vassoura Vip Multiuso Com Cabo,10.6,,,,1,64,1,1,2023-05-17 22:44:12.660000
463,Esponja Splum Vegetal Pedaço Pequeno Cor Santa Maria,7.2,,,,1,65,1,1,2023-05-17 22:44:12.660000
464,Esponja Splum Vegetal Pedaço Médio Santa Maria,8.3,,,,1,66,1,1,2023-05-17 22:44:12.660000
465,Esponja Splum Vegetal Oval Atoalhada Santa Maria,10.3,,,,1,67,1,1,2023-05-17 22:44:12.660000
466,Esponja Splum Vegetal In Natura Grande Santa Maria,23.4,,,,1,68,1,1,2023-05-17 22:44:12.660000
467,Escova Splum Lava Costas,30.1,,,,1,69,1,1,2023-05-17 22:44:12.660000
468,Esponja Splum Para Banho Fragrance Santa Maria,7.9,,,,1,70,1,1,2023-05-17 22:44:12.660000
469,Esponja Splum Para Banho Delicata Unitária Santa Maria,5.1,,,,1,71,1,1,2023-05-17 22:44:12.660000
470,Esponja Splum Para Banho  Delicata Com 3 Unidades Santa Maria,16.0,,,,1,72,1,1,2023-05-17 22:44:12.660000
471,Esponja Splum Para Banho Massageadora Santa Maria,6.0,,,,1,73,1,1,2023-05-17 22:44:12.660000
472,Esponja Splum Para Banho Baby Santa Maria,5.6,,,,1,74,1,1,2023-05-17 22:44:12.660000
473,Esponja Splum Para Banho Esfoliante Santa Maria,6.0,,,,1,75,1,1,2023-05-17 22:44:12.660000
474,Esponja Splum Para Banho Massageadora e Esfoliante Santa Maria,10.6,,,,1,76,1,1,2023-05-17 22:44:12.660000
475,Caixa Com 6 Unidades De Escova Sírus ABS Com Tubo De Alumínio e Cerdas Em Nylon De 30 mm,180.1,,,,1,577,1,1,2023-05-17 22:44:12.660000
476,Caixa Com 6 Unidades De Escova Sírus ABS Com Tubo De Alumínio e Cerdas Em Nylon De 25 mm,163.3,,,,1,578,1,1,2023-05-17 22:44:12.660000
477,Caixa Com 6 Unidades De Escova Adhara Madeira De Tubo Em Alumínio e Cerdas Em Nylon 40 mm,295.2,,,,1,579,1,1,2023-05-17 22:44:12.660000
478,Caixa Com 6 Unidades De Escova Adhara Madeira De Tubo Em Alumínio e Cerdas Em Nylon 35 mm,254.1,,,,1,580,1,1,2023-05-17 22:44:12.660000
479,Caixa Com 6 Unidades De Escova Adhara Madeira De Tubo Em Alumínio e Cerdas Em Nylon 25 mm,202.0,,,,1,581,1,1,2023-05-17 22:44:12.660000
480,Tesoura De Segurança Corpus,58.5,,,,1,661,1,1,2023-05-17 22:44:12.660000
481,Caixa Com 6 Unidades De Escova Adhara Madeira De Tubo Em Alumínio e Cerdas Em Nylon 20 mm,177.9,,,,1,582,1,1,2023-05-17 22:44:12.660000
482,Kit Pincéis Para Maquiagem,69.8,,,,1,662,1,1,2023-05-17 22:44:12.660000
483,Caixa Com 6 Unidades De Escova Liss Classic PP,55.6,,,,1,583,1,1,2023-05-17 22:44:12.660000
484,Kit Manicure,62.5,,,,1,663,1,1,2023-05-17 22:44:12.660000
485,Caixa Com 6 Unidades De Escova Liss Classic P,66.5,,,,1,584,1,1,2023-05-17 22:44:12.660000
486,CABO DE METAL PLASTIFICADO (  MASTER ),2.2,,,,1,664,1,1,2023-05-17 22:44:12.660000
487,Caixa Com 6 Unidades De Escova Liss Classic M,140.2,,,,1,585,1,1,2023-05-17 22:44:12.660000
488,Lava Lo,48.4,,,,1,665,1,1,2023-05-17 22:44:12.660000
489,Caixa Com 6 Unidades De Escova Liss Classic G,139.1,,,,1,586,1,1,2023-05-17 22:44:12.660000
490,Caixa Com 6 Unidades De Escova Yellow Hit 40 mm,254.9,,,,1,587,1,1,2023-05-17 22:44:12.660000
491,Lava Roupas Líquido Coco Esfrelux 2 Litros,15.8,,,,1,666,1,1,2023-05-17 22:44:12.660000
492,Caixa Com 6 Unidades De Escova Yellow Hit 35 mm,225.1,,,,1,588,1,1,2023-05-17 22:44:12.660000
493,Caixa Com 6 Unidades De Lava Roupas Líquido Coco Esfrelux 2 L,90.2,,,,1,667,1,1,2023-05-17 22:44:12.660000
494,Caixa Com 6 Unidades De Escova Yellow Hit 25 mm,242.0,,,,1,589,1,1,2023-05-17 22:44:12.660000
495,Flotador Multiuso Esfrelux 500 ml,8.6,,,,1,668,1,1,2023-05-17 22:44:12.660000
496,Caixa Com 6 Unidades De Escova Yellow Hit 20 mm,158.0,,,,1,590,1,1,2023-05-17 22:44:12.660000
497,Caixa Com 6 Unidades De Escova Pink Hit 40 mm,342.7,,,,1,591,1,1,2023-05-17 22:44:12.660000
498,Caixa Com 12 Unidades De Flotador Multiuso Esfrelux 500 ml,87.9,,,,1,669,1,1,2023-05-17 22:44:12.660000
499,Caixa Com 6 Unidades De Escova Pink Hit 20 mm,212.4,,,,1,592,1,1,2023-05-17 22:44:12.660000
500,Limpador Concentrado Perfumado Eucalipto,9.2,,,,1,670,1,1,2023-05-17 22:44:12.660000
501,Aromatizante De Ambiente Magia Spray 500 ml,20.6,,,,1,694,1,1,2023-05-17 22:44:12.660000
502,Caixa Com 6 Unidades De Aromatizante De Ambiente Magia Spray 500 ml,91.3,,,,1,695,1,1,2023-05-17 22:44:12.660000
503,Aromatizante De Ambiente Intense Spray 500 ml,20.6,,,,1,696,1,1,2023-05-17 22:44:12.660000
504,Caixa Com 6 Unidades De Aromatizante De Ambiente Intense Spray 500 ml,111.4,,,,1,697,1,1,2023-05-17 22:44:12.660000
505,Aromatizante De Ambiente Black Spray 500 ml,20.6,,,,1,698,1,1,2023-05-17 22:44:12.660000
506,Caixa Com 6 Unidades De Aromatizante De Ambiente Black Spray 500 ml,111.4,,,,1,699,1,1,2023-05-17 22:44:12.660000
507,Lava Louças Líquido Esfrelux Anti Odor De 500 ml,2.2,,,,1,700,1,1,2023-05-17 22:44:12.660000
508,Caixa Com 24 Unidades De Lava Louças Líquido Esfrelux Anti Odor De 500 ml,36.3,,,,1,701,1,1,2023-05-17 22:44:12.660000
509,Saco Para Lixo 15 L Reforçado Almofada,6.2,,,,1,702,1,1,2023-05-17 22:44:12.660000
510,Saco Para Lixo 30 L Reforçado Almofada,6.2,,,,1,703,1,1,2023-05-17 22:44:12.660000
511,Saco Para Lixo 50 L Reforçado Almofada,6.6,,,,1,704,1,1,2023-05-17 22:44:12.660000
512,Saco Para Lixo 100 L Reforçado Almofada,6.6,,,,1,705,1,1,2023-05-17 22:44:12.660000
513,Saco Para Lixo 150 L Reforçado Almofada,7.4,,,,1,706,1,1,2023-05-17 22:44:12.660000
514,Saco Para Lixo 200 L Reforçado Almofada,8.2,,,,1,707,1,1,2023-05-17 22:44:12.660000
515,Saco Para Lixo 15 L Reforçado Em Rolo,10.7,,,,1,708,1,1,2023-05-17 22:44:12.660000
516,Saco Para Lixo 30 L Reforçado Em Rolo,20.7,,,,1,709,1,1,2023-05-17 22:44:12.660000
517,Saco Para Lixo 50 L Reforçado Em Rolo,24.8,,,,1,710,1,1,2023-05-17 22:44:12.660000
518,Saco Para Lixo 100 L Reforçado Em Rolo,24.8,,,,1,711,1,1,2023-05-17 22:44:12.660000
519,Saco Para Lixo 150 L Reforçado Em Rolo,20.2,,,,1,712,1,1,2023-05-17 22:44:12.660000
520,Saco Para Lixo 200 L Reforçado Em Rolo,29.2,,,,1,713,1,1,2023-05-17 22:44:12.660000
521,Caixa Com 40 Pacotes De Saco Para Lixo 15 L Reforçado Almofada,210.7,,,,1,720,1,1,2023-05-17 22:44:12.660000
522,Caixa Com 40 Pacotes De Saco Para Lixo 30 L Reforçado Almofada,210.7,,,,1,721,1,1,2023-05-17 22:44:12.660000
523,Caixa Com 40 Pacotes De Saco Para Lixo 50 L Reforçado Almofada,223.6,,,,1,722,1,1,2023-05-17 22:44:12.660000
524,Caixa Com 40 Pacotes De Saco Para Lixo 100 L Reforçado Almofada,223.6,,,,1,723,1,1,2023-05-17 22:44:12.660000
525,Caixa Com 40 Pacotes De Saco Para Lixo 150 L Reforçado Almofada,252.1,,,,1,724,1,1,2023-05-17 22:44:12.660000
526,Caixa Com 40 Pacotes De Saco Para Lixo 200 L Reforçado Almofada,279.4,,,,1,725,1,1,2023-05-17 22:44:12.660000
527,Grampo Para Cabelo Moreno Número 7 Corpus,9.1,,,,1,302,1,1,2023-05-17 22:44:12.660000
528,Grampo Para Cabelo Loiro Número 5 Corpus,5.4,,,,1,303,1,1,2023-05-17 22:44:12.660000
529,Grampo Para Cabelo Loiro Número 7 Corpus,9.1,,,,1,304,1,1,2023-05-17 22:44:12.660000
530,Grampo Para Cabelo Loiro Número 7 Corpus,6.7,,,,1,305,1,1,2023-05-17 22:44:12.660000
531,Kit Viagem Masculino Corpus,24.0,,,,1,306,1,1,2023-05-17 22:44:12.660000
532,Espelho Redondo de Bolsa Corpus,9.7,,,,1,307,1,1,2023-05-17 22:44:12.660000
533,Pente Infantil Baby Corpus Menino Corpus,4.8,,,,1,308,1,1,2023-05-17 22:44:12.660000
534,Pente Infantil Baby Corpus Menina Corpus,4.8,,,,1,309,1,1,2023-05-17 22:44:12.660000
535,Escova Yellow Hit 40 mm,62.8,,,,1,310,1,1,2023-05-17 22:44:12.660000
536,Escova Yellow Hit 35 mm,55.6,,,,1,311,1,1,2023-05-17 22:44:12.660000
537,Escova Yellow Hit 25 mm,44.4,,,,1,312,1,1,2023-05-17 22:44:12.660000
538,Escova Yellow Hit 20 mm,38.9,,,,1,313,1,1,2023-05-17 22:44:12.660000
539,Escova Pink Hit 40 mm,60.5,,,,1,314,1,1,2023-05-17 22:44:12.660000
