Cod Produto,Nome Produto,Preco Lista,Preco,Base Preco,Ref Marca,Trade Policy,Skuid,Id Listapreco,Canal Venda,Data Alterado
540,Escova Pink Hit 20 mm,32.7,,,,1,315,1,1,2023-05-17 22:44:12.660000
541,Escova Blue Hit 40 mm,36.3,,,,1,316,1,1,2023-05-17 22:44:12.660000
542,Escova Blue Hit 35 mm,48.4,,,,1,317,1,1,2023-05-17 22:44:12.660000
543,Escova Blue Hit 25 mm,38.6,,,,1,318,1,1,2023-05-17 22:44:12.660000
544,Escova Blue Hit 20 mm,32.7,,,,1,319,1,1,2023-05-17 22:44:12.660000
545,Escova Spiral Hit 40 mm,41.5,,,,1,320,1,1,2023-05-17 22:44:12.660000
546,Escova Spiral Hit 35 mm,33.6,,,,1,321,1,1,2023-05-17 22:44:12.660000
547,Escova Spiral Hit 25 mm,26.5,,,,1,322,1,1,2023-05-17 22:44:12.660000
548,Escova Spiral Hit 20 mm,23.9,,,,1,323,1,1,2023-05-17 22:44:12.660000
549,Escova Miss Hit 40 mm,56.2,,,,1,324,1,1,2023-05-17 22:44:12.660000
550,Escova Miss Hit 35 mm,49.6,,,,1,325,1,1,2023-05-17 22:44:12.660000
551,Escova Miss Hit 20 mm,29.4,,,,1,326,1,1,2023-05-17 22:44:12.660000
552,Escova Soft Hit 40 mm,52.3,,,,1,327,1,1,2023-05-17 22:44:12.660000
553,Escova Soft Hit 35 mm,45.6,,,,1,328,1,1,2023-05-17 22:44:12.660000
554,Escova Soft Hit 25 mm,35.8,,,,1,329,1,1,2023-05-17 22:44:12.660000
555,Escova Soft Hit 20 mm,27.3,,,,1,330,1,1,2023-05-17 22:44:12.660000
556,Escova Sensitive Hit 40 mm,50.5,,,,1,331,1,1,2023-05-17 22:44:12.660000
557,Escova Sensitive Hit 35 mm,44.9,,,,1,332,1,1,2023-05-17 22:44:12.660000
558,Escova Sensitive Hit 25 mm,36.1,,,,1,333,1,1,2023-05-17 22:44:12.660000
559,Escova Sensitive Hit 20 mm,31.9,,,,1,334,1,1,2023-05-17 22:44:12.660000
560,Escova Bamboo Hit P,21.1,,,,1,335,1,1,2023-05-17 22:44:12.660000
561,Escova Bamboo Hit M,25.2,,,,1,336,1,1,2023-05-17 22:44:12.660000
562,Escova Bamboo Hit G,27.8,,,,1,337,1,1,2023-05-17 22:44:12.660000
563,Escova Bamboo Hit Quadrada,39.3,,,,1,338,1,1,2023-05-17 22:44:12.660000
564,Escova Bamboo Hit Oval,31.7,,,,1,339,1,1,2023-05-17 22:44:12.660000
565,Escova Sírus ABS Com Tubo De Alumínio e Cerdas Em Nylon De 25 mm,38.7,,,,1,225,1,1,2023-05-17 22:44:12.660000
566,Escova Adhara Madeira De Tubo Em Alumínio e Cerdas Em Nylon 40 mm,60.4,,,,1,226,1,1,2023-05-17 22:44:12.660000
567,Escova Adhara Madeira De Tubo Em Alumínio e Cerdas Em Nylon 35 mm,54.4,,,,1,227,1,1,2023-05-17 22:44:12.660000
568,Escova Adhara Madeira De Tubo Em Alumínio e Cerdas Em Nylon 25 mm,48.3,,,,1,228,1,1,2023-05-17 22:44:12.660000
569,Escova Adhara Madeira De Tubo Em Alumínio e Cerdas Em Nylon 20 mm,42.3,,,,1,229,1,1,2023-05-17 22:44:12.660000
570,Escova Liss Classic PP,16.2,,,,1,230,1,1,2023-05-17 22:44:12.660000
571,Escova Liss Classic P,17.3,,,,1,231,1,1,2023-05-17 22:44:12.660000
572,Escova Liss Classic M,21.1,,,,1,232,1,1,2023-05-17 22:44:12.660000
573,Escova Liss Classic G,24.1,,,,1,233,1,1,2023-05-17 22:44:12.660000
574,Curvador de Cílios Corpus,6.0,,,,1,234,1,1,2023-05-17 22:44:12.660000
575,Alicate para unha Corpus,31.9,,,,1,235,1,1,2023-05-17 22:44:12.660000
576,Cortador De Unhas De Luxo Corpus,4.7,,,,1,236,1,1,2023-05-17 22:44:12.660000
577,Tesoura De Segurança Corpus,58.5,,,,1,237,1,1,2023-05-17 22:44:12.660000
578,Tesoura De Unha Corpus,3.6,,,,1,238,1,1,2023-05-17 22:44:12.660000
579,Palito Duplo Corpus,5.3,,,,1,239,1,1,2023-05-17 22:44:12.660000
580,Palito Chanfrado Corpus,5.3,,,,1,240,1,1,2023-05-17 22:44:12.660000
581,Palito Desencravador Corpus,5.3,,,,1,241,1,1,2023-05-17 22:44:12.660000
582,Palito Cureta Corpus,5.8,,,,1,242,1,1,2023-05-17 22:44:12.660000
583,Palito Raspador Corpus,5.3,,,,1,243,1,1,2023-05-17 22:44:12.660000
584,Pente De Dentes Largos Com Cabo Corpus,6.8,,,,1,244,1,1,2023-05-17 22:44:12.660000
585,Pente De Dentes Largos Corpus,6.8,,,,1,245,1,1,2023-05-17 22:44:12.660000
586,Pente De Dentes Largos e Finos Modelo Curvo Corpus,6.8,,,,1,246,1,1,2023-05-17 22:44:12.660000
587,Pente De Dentes Largos e Finos Modelo Reto Corpus,6.8,,,,1,247,1,1,2023-05-17 22:44:12.660000
588,Pente Separador de Mechas Corpus,6.8,,,,1,248,1,1,2023-05-17 22:44:12.660000
589,Pente De Dentes Trançados Corpus,6.8,,,,1,249,1,1,2023-05-17 22:44:12.660000
590,Pente Para Uso Diário Corpus,6.8,,,,1,250,1,1,2023-05-17 22:44:12.660000
591,Pente De Tartaruga De Dentes Largos Corpus,6.8,,,,1,251,1,1,2023-05-17 22:44:12.660000
592,Pente De Tartatura Para Uso Diário Corpus,6.8,,,,1,252,1,1,2023-05-17 22:44:12.660000
593,Pente Masculino De Dentes Extra Finos e Largos Corpus,6.8,,,,1,253,1,1,2023-05-17 22:44:12.660000
594,Mop Flat Dupla Face,118.8,,,,1,41,1,1,2023-05-17 22:44:12.660000
595,Mop Refil Flat Dupla Face,43.3,,,,1,42,1,1,2023-05-17 22:44:12.660000
596,Mop Flat Microfibra,84.1,,,,1,43,1,1,2023-05-17 22:44:12.660000
597,Mop Refil Flat Microfibra,21.6,,,,1,44,1,1,2023-05-17 22:44:12.660000
598,Kit Escovas De Cabelo Antares De Madeira e Plástica e Magic Color,60.2,,,,1,649,1,1,2023-05-17 22:44:12.660000
599,Caixa Com 6 Unidades De Escova Magic Colors Black Oval,95.6,,,,1,567,1,1,2023-05-17 22:44:12.660000
600,Caixa Com 6 Unidades De Escova Magic Colors White Oval,92.8,,,,1,568,1,1,2023-05-17 22:44:12.660000
601,Kit Tábua De Carne Grande Esponja Crespa e Lava Louças Esfrelux Maçã,22.1,,,,1,650,1,1,2023-05-17 22:44:12.660000
602,Caixa Com 6 Unidades De Escova Atria ABS Com Tubo Cerâmico e Cerdas Mistas De 40 mm,229.9,,,,1,569,1,1,2023-05-17 22:44:12.660000
603,Kit Limpadores Multiuso Classic e Limpeza Pesada,10.5,,,,1,651,1,1,2023-05-17 22:44:12.660000
604,Caixa Com 6 Unidades De Escova Atria ABS Com Tubo Cerâmico e Cerdas Mistas De 35 mm,216.4,,,,1,570,1,1,2023-05-17 22:44:12.660000
605,Kit Desinfetante Esfrelux Lavanda e 2 Sacos Para Lixo de 50 e 100 L,24.0,,,,1,652,1,1,2023-05-17 22:44:12.660000
606,Caixa Com 6 Unidades De Escova Magic Colors Black White Quadrada,92.8,,,,1,571,1,1,2023-05-17 22:44:12.660000
607,Kit Esponja Multiso e Lava Louças,8.7,,,,1,653,1,1,2023-05-17 22:44:12.660000
608,Caixa Com 6 Unidades De Escova Atria ABS Com Tubo Cerâmico e Cerdas Mistas De 25 mm,171.7,,,,1,572,1,1,2023-05-17 22:44:12.660000
609,"Kit Esponjas Multiuso, Antiaderente e Soft",8.0,,,,1,654,1,1,2023-05-17 22:44:12.660000
610,Caixa Com 6 Unidades De Escova Atria ABS Com Tubo Cerâmico e Cerdas Mistas De 20 mm,150.6,,,,1,573,1,1,2023-05-17 22:44:12.660000
611,Caixa Com 6 Unidades De Escova Magic Colors Black White Oval,92.8,,,,1,574,1,1,2023-05-17 22:44:12.660000
612,"Kit Esponja Multiuso, Lava Louças e Rodo de Pia",12.2,,,,1,655,1,1,2023-05-17 22:44:12.660000
613,Caixa Com 6 Unidades De Escova Sírus ABS Com Tubo De Alumínio e Cerdas Em Nylon De 40 mm,229.9,,,,1,575,1,1,2023-05-17 22:44:12.660000
614,Kit Amaciantes e Facilitador de Passar Roupas,19.8,,,,1,656,1,1,2023-05-17 22:44:12.660000
615,Caixa Com 6 Unidades De Escova Sírus ABS Com Tubo De Alumínio e Cerdas Em Nylon De 35 mm,208.5,,,,1,576,1,1,2023-05-17 22:44:12.660000
616,Kit Desinfetantes de 500 ml e Saco para Lixo de 50 L,15.3,,,,1,657,1,1,2023-05-17 22:44:12.660000
617,Kit Limpador Perfumado Desinfetante e Amaciante,11.4,,,,1,658,1,1,2023-05-17 22:44:12.660000
618,"Kit Pá Plástica Para Lixo, Vassoura Phenix e Desinfetante de 2 L",23.1,,,,1,659,1,1,2023-05-17 22:44:12.660000
619,"Kit Esponjas Multiuso, Antiaderente e Soft",8.0,,,,1,660,1,1,2023-05-17 22:44:12.660000
620,Kit Beleza Bamboo Hit Com Escovas De Cabelo e Luva Para Lavar e Massagear a Pele,66.1,,,,1,753,1,1,2023-05-17 22:44:12.660000
621,Kit Beleza Escovas De Cabelo Antares De Madeira e Plástica e Magic Color,51.4,,,,1,758,1,1,2023-05-17 22:44:12.660000
622,Kit Limpeza Limpadores Multiuso Classic e Limpeza Pesada,10.5,,,,1,759,1,1,2023-05-17 22:44:12.660000
623,Kit Limpeza Desinfetante Esfrelux Lavanda e 2 Sacos Para Lixo de 50 e 100 L,24.0,,,,1,760,1,1,2023-05-17 22:44:12.660000
624,Kit Limpeza Esponja Multiso e Lava Louças,8.7,,,,1,761,1,1,2023-05-17 22:44:12.660000
625,"Kit Limpeza Esponjas Multiuso, Antiaderente e Soft",8.0,,,,1,762,1,1,2023-05-17 22:44:12.660000
626,"Kit Limpeza Esponja Multiuso, Lava Louças e Rodo de Pia",12.2,,,,1,763,1,1,2023-05-17 22:44:12.660000
627,Kit Limpeza Amaciantes e Facilitador de Passar Roupas,19.8,,,,1,764,1,1,2023-05-17 22:44:12.660000
628,Kit Limpeza Desinfetantes de 500 ml e Saco para Lixo de 50 L,15.3,,,,1,765,1,1,2023-05-17 22:44:12.660000
629,Kit Limpeza Limpador Perfumado Desinfetante e Amaciante,11.5,,,,1,766,1,1,2023-05-17 22:44:12.660000
630,"Kit Limpeza Pá Plástica Para Lixo, Vassoura Phenix e Desinfetante de 2 L",23.1,,,,1,767,1,1,2023-05-17 22:44:12.660000
631,"Kit Limpeza Esponjas Multiuso, Antiaderente e Soft",8.0,,,,1,768,1,1,2023-05-17 22:44:12.660000
632,Kit Limpeza Tábua De Carne Grande Esponja Crespa e Lava Louças Esfrelux Maçã,23.1,,,,1,771,1,1,2023-05-17 22:44:12.660000
633,teste kit,8.8,,,,1,772,1,1,2023-05-17 22:44:12.660000
634,Vassoura Varre Casa Uso Interno Com Cabo Santa Maria,23.0,,,,1,773,1,1,2023-05-17 22:44:12.660000
635,Vassoura Lava Casa Plástica Uso Externo Com Cabo Santa Maria,21.8,,,,1,774,1,1,2023-05-17 22:44:12.660000
636,Vassoura Phenix Multiuso Com Cabo Santa Maria,18.56,,,,1,775,1,1,2023-05-17 22:44:12.660000
637,Vassoura Tutty Multiuso Com Cabo Santa Maria,21.8,,,,1,776,1,1,2023-05-17 22:44:12.660000
638,Vassoura Terreiro Com Cabo Santa Maria,27.9,,,,1,778,1,1,2023-05-17 22:44:12.660000
639,Rodo Multiuso Com Cabo 30 Cm,19.3,,,,1,779,1,1,2023-05-17 22:44:12.660000
640,Rodo Multiuso Com Cabo 40 Cm,20.6,,,,1,780,1,1,2023-05-17 22:44:12.660000
641,Rodo Multiuso Com Cabo 60 Cm,31.9,,,,1,781,1,1,2023-05-17 22:44:12.660000
642,Esponja Esfrelux Limpa Fácil Com Cabo,23.99,,,,1,782,1,1,2023-05-17 22:44:12.660000
643,CABO DE METAL PLASTIFICADO,4.4,,,,1,783,1,1,2023-05-17 22:44:12.660000
644,Esponja Esfrelux Multiuso Com Cabo,20.2,,,,1,785,1,1,2023-05-17 22:44:12.660000
645,SACO P/ LIXO BAG ROLL 15 LTS (12 ROLOS C/ 100 UN),120.2,,,,1,789,1,1,2023-05-17 22:44:12.660000
646,Vassoura Piaçalux Com Cabo Santa Maria,20.0,,,,1,790,1,1,2023-05-17 22:44:12.660000
647,Escova Brilliance Hit 35 mm,44.8,,,,1,340,1,1,2023-05-17 22:44:12.660000
648,Escova Long Thermal Hit 35 mm,41.1,,,,1,341,1,1,2023-05-17 22:44:12.660000
649,Escova Purple Hit 20 mm,41.1,,,,1,342,1,1,2023-05-17 22:44:12.660000
650,Escova Glam Hit Quadrada,24.6,,,,1,343,1,1,2023-05-17 22:44:12.660000
651,Escova Glam Hit Oval,27.8,,,,1,344,1,1,2023-05-17 22:44:12.660000
652,Escova Glam Hit Oblonga,24.2,,,,1,345,1,1,2023-05-17 22:44:12.660000
653,Escova Glam Hit Quadrada White,30.2,,,,1,346,1,1,2023-05-17 22:44:12.660000
654,Escova Glam Hit Oval White,27.8,,,,1,347,1,1,2023-05-17 22:44:12.660000
655,Escova Glam Hit Oblonga White,22.0,,,,1,348,1,1,2023-05-17 22:44:12.660000
656,Pote Com Alça Para Coloração Corpus,12.1,,,,1,349,1,1,2023-05-17 22:44:12.660000
657,Borrifador Em Alumínio Corpus,23.1,,,,1,350,1,1,2023-05-17 22:44:12.660000
658,Vassoura Piaçalux Com Cabo Santa MariaA,20.0,,,,1,351,1,1,2023-05-17 22:44:12.660000
659,Pano Esfrelux Multiuso Dupla Face Unitário,6.0,,,,1,352,1,1,2023-05-17 22:44:12.660000
660,Pano Limpa Tudo,7.7,,,,1,353,1,1,2023-05-17 22:44:12.660000
661,Pano Limpa Tudo em Rolo,16.0,,,,1,354,1,1,2023-05-17 22:44:12.660000
662,Pano Versátil,9.4,,,,1,355,1,1,2023-05-17 22:44:12.660000
663,Pano Esfrelux Microfibra com 3 Unidades,18.1,,,,1,356,1,1,2023-05-17 22:44:12.660000
664,Pano Esfrelux Microfibra Unitário Tamanho M,9.7,,,,1,357,1,1,2023-05-17 22:44:12.660000
665,Pano Esfrelux Microfibra Unitário Tamanho G,15.6,,,,1,358,1,1,2023-05-17 22:44:12.660000
666,Esponja Splum Para Banho Laqua Leve 3 Pague 2 Santa Maria,4.8,,,,1,359,1,1,2023-05-17 22:44:12.660000
667,Esponja Splum Para Banho Baby Fragance Santa Maria,5.5,,,,1,360,1,1,2023-05-17 22:44:12.660000
668,Anti Mofo Esfrelux Com Aparelho,4.5,,,,1,361,1,1,2023-05-17 22:44:12.660000
669,Anti Mofo Esfrelux Refil,4.0,,,,1,362,1,1,2023-05-17 22:44:12.660000
670,Pastilha Esfrelux Adesiva Pinho,7.7,,,,1,363,1,1,2023-05-17 22:44:12.660000
671,Pastilha Esfrelux Adesiva Lavanda,7.7,,,,1,364,1,1,2023-05-17 22:44:12.660000
672,Pastilha Esfrelux Adesiva Citrus,7.7,,,,1,365,1,1,2023-05-17 22:44:12.660000
673,Gel Adesivo Esfrelux Lavanda 38 G,20.0,,,,1,370,1,1,2023-05-17 22:44:12.660000
674,Pincel Para Delinear os Olhos Corpus,7.2,,,,1,371,1,1,2023-05-17 22:44:12.660000
675,Bloco Polidor Corpus,71.1,,,,1,372,1,1,2023-05-17 22:44:12.660000
676,Escova Mega Hair,41.1,,,,1,373,1,1,2023-05-17 22:44:12.660000
677,Kit Para Tintura Corpus,10.0,,,,1,374,1,1,2023-05-17 22:44:12.660000
678,Prendedor Para Cabelo Tipo Piranha Com 6 Unidades Corpus,7.6,,,,1,375,1,1,2023-05-17 22:44:12.660000
679,Esponja Frangance Violeta Corpus,3.6,,,,1,376,1,1,2023-05-17 22:44:12.660000
680,Capa De Corte Meia Manga Corpus,20.6,,,,1,377,1,1,2023-05-17 22:44:12.660000
681,Capa Cobre Ombros Corpus,15.7,,,,1,378,1,1,2023-05-17 22:44:12.660000
682,Saco Para Lixo Esfrelux Plus Com 30 Litros Em Almofada Com 10 Unidades Santa Maria,6.0,,,,1,93,1,1,2023-05-17 22:44:12.660000
683,Saco Para Lixo Esfrelux Plus Com 50 Litros Em Almofada Com 10 Unidades Santa Maria,6.0,,,,1,94,1,1,2023-05-17 22:44:12.660000
684,Saco Para Lixo Esfrelux Plus Com 100 Litros Em Almofada Com 5 Unidades Santa Maria,6.0,,,,1,95,1,1,2023-05-17 22:44:12.660000
685,Saco Para Lixo Esfrelux Plus Com 200 Litros Em Almofada Com 5 Unidades Santa Maria,6.0,,,,1,96,1,1,2023-05-17 22:44:12.660000
686,Esponja Esfrelux De Aço Big 20 G,7.2,,,,1,103,1,1,2023-05-17 22:44:12.660000
687,Esponja Esfrelux De Aço Big 50 G,12.0,,,,1,104,1,1,2023-05-17 22:44:12.660000
688,Esponja Esfrelux Brilliance Com 3 Unidades,15.4,,,,1,105,1,1,2023-05-17 22:44:12.660000
689,Esponja Esfrelux Lisa Com 2 Unidades,4.2,,,,1,106,1,1,2023-05-17 22:44:12.660000
690,Esponja Esfrelux Crespa Com 2 Unidades,4.2,,,,1,107,1,1,2023-05-17 22:44:12.660000
691,Esponja Esfrelux Dupla Face Com 2 Unidades,4.2,,,,1,108,1,1,2023-05-17 22:44:12.660000
692,Esponja Esfrelux Multiuso Unitária,1.8,,,,1,109,1,1,2023-05-17 22:44:12.660000
693,Esponja Esfrelux Multiuso Leve 4 Pague 3,5.3,,,,1,110,1,1,2023-05-17 22:44:12.660000
694,Esponja Esfrelux Antiaderente Unitária,1.8,,,,1,111,1,1,2023-05-17 22:44:12.660000
695,Esponja Esfrelux Limp Car,4.0,,,,1,112,1,1,2023-05-17 22:44:12.660000
696,Esponja Esfrelux Multiuso com 3 Unidades,5.3,,,,1,113,1,1,2023-05-17 22:44:12.660000
697,Esponja Esfrelux Soft Unitária,1.8,,,,1,114,1,1,2023-05-17 22:44:12.660000
698,Esponja Esfrelux Antiaderente Com 3 Unidades,4.7,,,,1,115,1,1,2023-05-17 22:44:12.660000
699,Esponja Esfrelux Soft Com 3 Unidades,4.7,,,,1,116,1,1,2023-05-17 22:44:12.660000
700,Esponja Esfrelux Multiuso Com Formato Protetor De Unhas Unitária,3.0,,,,1,117,1,1,2023-05-17 22:44:12.660000
701,Esponja Esfrelux Limp Grill,7.1,,,,1,118,1,1,2023-05-17 22:44:12.660000
702,Esponja Esfrelux Soft Com Formato Protetor De Unhas Unitária,3.0,,,,1,119,1,1,2023-05-17 22:44:12.660000
703,Esponja Esfrelux Antiaderente Com Formato Protetor De Unhas Unitária,3.0,,,,1,120,1,1,2023-05-17 22:44:12.660000
704,Esponja Esfrelux Multiuso Com Formato Protetor De Unhas Com 3 Unidades,6.8,,,,1,121,1,1,2023-05-17 22:44:12.660000
705,Esponja Esfrelux Maxi Lemon,3.8,,,,1,122,1,1,2023-05-17 22:44:12.660000
706,Esponja Esfrelux Limpa Fácil Com Cabo A,23.0,,,,1,123,1,1,2023-05-17 22:44:12.660000
707,Esponja Esfrelux Multiuso Com Cabo A,20.2,,,,1,124,1,1,2023-05-17 22:44:12.660000
708,Lava Louças Líquido Esfrelux Neutro De 500 ml,2.2,,,,1,125,1,1,2023-05-17 22:44:12.660000
709,Lava Louças Líquido Esfrelux Clear De 500 ml,2.2,,,,1,126,1,1,2023-05-17 22:44:12.660000
710,Lava Louças Líquido Esfrelux Limão De 500 ml,2.2,,,,1,127,1,1,2023-05-17 22:44:12.660000
711,Lava Louças Líquido Esfrelux Maçã  De 500 ml,2.2,,,,1,128,1,1,2023-05-17 22:44:12.660000
712,Unhas Postiças Colors Corpus Red Corpus,12.1,,,,1,254,1,1,2023-05-17 22:44:12.660000
713,Touca De Reflexo Corpus,8.5,,,,1,379,1,1,2023-05-17 22:44:12.660000
714,Unhas Postiças Colors Corpus Nude Corpus,12.1,,,,1,255,1,1,2023-05-17 22:44:12.660000
715,Saponáceo Em Pó Esfrelux Pinho 300 G,6.0,,,,1,380,1,1,2023-05-17 22:44:12.660000
716,Unhas Postiças Colors Corpus Black Corpus,12.1,,,,1,256,1,1,2023-05-17 22:44:12.660000
717,Vassoura Terreiro Com Cabo Santa Maria A,27.9,,,,1,381,1,1,2023-05-17 22:44:12.660000
718,Lixa De Pé Plástica Corpus,6.0,,,,1,257,1,1,2023-05-17 22:44:12.660000
719,Rodo Multiuso 30 Cm Sem Cabo,13.3,,,,1,382,1,1,2023-05-17 22:44:12.660000
720,Lixa Para Unha Com 5 Unidades Corpus,4.3,,,,1,258,1,1,2023-05-17 22:44:12.660000
721,Rodo Multiuso 40 Cm Sem Cabo,14.5,,,,1,383,1,1,2023-05-17 22:44:12.660000
722,Lixa Pedicure 2 em 1 Corpus,18.1,,,,1,259,1,1,2023-05-17 22:44:12.660000
723,Rodo Multiuso 60 Cm Sem Cabo,24.2,,,,1,384,1,1,2023-05-17 22:44:12.660000
724,Lixa Pedicure Tradicional Corpus,12.1,,,,1,260,1,1,2023-05-17 22:44:12.660000
725,Rodo Multiuso Vip 30 Cm Sem Cabo,6.4,,,,1,385,1,1,2023-05-17 22:44:12.660000
726,Lixa Para Unha Cor Parda Corpus,3.6,,,,1,261,1,1,2023-05-17 22:44:12.660000
727,Rodo Multiuso Vip 40 Cm Sem Cabo,7.1,,,,1,386,1,1,2023-05-17 22:44:12.660000
728,Lixa De Pé Reta Grande Corpus,7.7,,,,1,262,1,1,2023-05-17 22:44:12.660000
729,Vassoura Lava Casa Plástica Uso Externo Sem Cabo Santa Maria,16.9,,,,1,387,1,1,2023-05-17 22:44:12.660000
730,Lixa De Pé Reta Pequena Corpus,7.2,,,,1,263,1,1,2023-05-17 22:44:12.660000
731,Vassoura Phenix Multiuso Sem Cabo Santa Maria,12.1,,,,1,388,1,1,2023-05-17 22:44:12.660000
732,Vassoura Tutty Multiuso Sem Cabo Santa Maria,15.7,,,,1,389,1,1,2023-05-17 22:44:12.660000
733,Lixa De Pé Com Ralo Corpus,6.0,,,,1,265,1,1,2023-05-17 22:44:12.660000
734,Vassoura Varre Casa Uso Interno Sem Cabo Santa Maria,15.7,,,,1,390,1,1,2023-05-17 22:44:12.660000
735,Pedra Pomes Corpus,3.3,,,,1,266,1,1,2023-05-17 22:44:12.660000
736,Vassoura Vip Multiuso Sem Cabo,6.0,,,,1,391,1,1,2023-05-17 22:44:12.660000
737,Estojo Profissional Para Maquiagem Corpus,55.0,,,,1,267,1,1,2023-05-17 22:44:12.660000
738,Vassoura Piaçalux Sem Cabo Santa Maria,13.3,,,,1,392,1,1,2023-05-17 22:44:12.660000
739,Lixa Para Unha Unitária Corpus,5.1,,,,1,268,1,1,2023-05-17 22:44:12.660000
740,Pincéis Para Maquiagem Com 5 Unidades Corpus,15.7,,,,1,269,1,1,2023-05-17 22:44:12.660000
741,Vassoura Terreiro Sem Cabo Santa Maria,23.1,,,,1,393,1,1,2023-05-17 22:44:12.660000
